1,uWaveGestureLibrary_X-centroid6,TS797,4,3,1479854861041
1,uWaveGestureLibrary_X-centroid6,TS1103,4,3,1479854863578
1,uWaveGestureLibrary_X-centroid6,TS2809,4,3,1479854867132
1,uWaveGestureLibrary_X-centroid6,TS1687,0,3,1479854878335
1,uWaveGestureLibrary_X-centroid6,TS4207,0,3,1479854893457
1,uWaveGestureLibrary_X-centroid6,TS4453,0,4,1479854896218
1,uWaveGestureLibrary_X-centroid6,TS4453,4,3,1479854901495
1,uWaveGestureLibrary_X-centroid6,TS3160,0,3,1479854903192
1,uWaveGestureLibrary_X-centroid6,TS3855,0,4,1479854904395
1,uWaveGestureLibrary_X-centroid6,TS2775,0,4,1479854905789
